,date,value
582,2023-04-15 17:45:45.584004,6179978.0
583,2023-04-15 17:45:48.042053,6179978.0
584,2023-04-15 17:45:49.006590,6179978.0
585,2023-04-15 17:45:49.732693,6179978.0
586,2023-04-15 17:45:53.846584,6179978.0
587,2023-04-15 17:45:55.627975,6179978.0
588,2023-04-15 17:45:56.093121,6179978.0
589,2023-04-15 17:45:58.086080,6179978.0
590,2023-04-15 17:45:59.695067,6179978.0
591,2023-04-15 17:46:02.588918,6179979.0
592,2023-04-15 17:46:03.156830,6179979.0
593,2023-04-15 17:46:09.499876,6179979.0
594,2023-04-15 17:46:11.245224,6179979.0
595,2023-04-15 17:46:19.407596,6179979.0
596,2023-04-15 17:46:20.424934,6179979.0
597,2023-04-15 17:46:21.192259,6179979.0
598,2023-04-15 17:46:23.490120,6179979.0
599,2023-04-15 17:46:25.201748,6179979.0
600,2023-04-15 17:46:27.788492,6179979.0
601,2023-04-15 17:46:29.333113,6179979.0
602,2023-04-15 17:46:30.437835,6179979.0
603,2023-04-15 17:46:31.165901,6179979.0
604,2023-04-15 17:46:32.729839,6179979.0
605,2023-04-15 17:46:34.219903,6179979.0
606,2023-04-15 17:46:35.232908,6179979.0
607,2023-04-15 17:46:41.877564,6179979.0
608,2023-04-15 17:46:42.890001,6179979.0
609,2023-04-15 17:46:43.636785,6179979.0
610,2023-04-15 17:46:44.142666,6179979.0
611,2023-04-15 17:46:46.205155,6179980.0
612,2023-04-15 17:46:46.664655,6179980.0
613,2023-04-15 17:46:48.367124,6179980.0
614,2023-04-15 17:46:49.240791,6179980.0
615,2023-04-15 17:46:50.005708,6179980.0
616,2023-04-15 17:46:50.821105,6179980.0
617,2023-04-15 17:46:51.586830,6179980.0
618,2023-04-15 17:46:52.561681,6179981.0
619,2023-04-15 17:46:53.281524,6179981.0
620,2023-04-15 17:46:54.052077,6179981.0
621,2023-04-15 17:46:55.011504,6179981.0
622,2023-04-15 17:46:55.759797,6179981.0
623,2023-04-15 17:46:56.480276,6179981.0
624,2023-04-15 17:46:57.235048,6179981.0
625,2023-04-15 17:46:58.281178,6179981.0
626,2023-04-15 17:46:58.968220,6179981.0
627,2023-04-15 17:46:59.737873,6179981.0
628,2023-04-15 17:47:00.185602,6179981.0
629,2023-04-15 17:47:01.418534,6179981.0
630,2023-04-15 17:47:02.217235,6179981.0
631,2023-04-15 17:47:02.965221,6179981.0
632,2023-04-15 17:47:04.357165,6179981.0
633,2023-04-15 17:47:05.157863,6179981.0
634,2023-04-15 17:47:05.736770,6179981.0
635,2023-04-15 17:47:06.202732,6179981.0
636,2023-04-15 17:47:07.478288,6179981.0
637,2023-04-15 17:47:08.446586,6179981.0
638,2023-04-15 17:47:09.105792,6179982.0
639,2023-04-15 17:47:10.534772,6179982.0
640,2023-04-15 17:47:11.357697,6179982.0
641,2023-04-15 17:47:12.343517,6179982.0
642,2023-04-15 17:47:13.770639,6179982.0
643,2023-04-15 17:47:14.266828,6179982.0
644,2023-04-15 17:47:15.075353,6179982.0
645,2023-04-15 17:47:16.630932,6179982.0
646,2023-04-15 17:47:19.253342,6179982.0
647,2023-04-15 17:47:20.361175,6179982.0
648,2023-04-15 17:47:23.032265,6179982.0
649,2023-04-15 17:47:25.438487,6179982.0
650,2023-04-15 17:47:26.435207,6179982.0
651,2023-04-15 17:47:27.598107,6179982.0
652,2023-04-15 17:47:28.324471,6179982.0
653,2023-04-15 17:47:33.178502,6179983.0
654,2023-04-15 17:47:38.753066,6179983.0
655,2023-04-15 17:47:40.875686,6179983.0
656,2023-04-15 17:47:41.341142,6179983.0
657,2023-04-15 17:47:42.140379,6179983.0
658,2023-04-15 17:47:42.922680,6179983.0
659,2023-04-15 17:47:46.077178,6179983.0
660,2023-04-15 17:47:46.573612,6179983.0
661,2023-04-15 17:47:50.619274,6179983.0
662,2023-04-15 17:47:52.916715,6179983.0
663,2023-04-15 17:47:54.607496,6179983.0
664,2023-04-15 17:47:56.327249,6179983.0
665,2023-04-15 17:47:57.017621,6179983.0
666,2023-04-15 17:47:57.901153,6179983.0
667,2023-04-15 17:47:58.733023,6179983.0
668,2023-04-15 17:48:00.426843,6179983.0
669,2023-04-15 17:48:01.163435,6179983.0
670,2023-04-15 17:48:11.697549,6179983.0
671,2023-04-15 17:48:12.768551,6179983.0
672,2023-04-15 17:48:14.990307,6179983.0
673,2023-04-15 17:48:17.509222,6179983.0
674,2023-04-15 17:48:18.260449,6179983.0
675,2023-04-15 17:48:20.665187,6179983.0
676,2023-04-15 17:48:21.396124,6179983.0
677,2023-04-15 17:48:24.766272,6179983.0
678,2023-04-15 17:48:25.918079,6179983.0
679,2023-04-15 17:48:27.100357,6179983.0
680,2023-04-15 17:48:27.602109,6179983.0
681,2023-04-15 17:48:34.508637,6179983.0
682,2023-04-15 17:48:35.659238,6179983.0
683,2023-04-15 17:48:36.385217,6179983.0
684,2023-04-15 17:48:40.278437,6179983.0
685,2023-04-15 17:49:01.747716,6179983.0
686,2023-04-15 17:49:02.629276,6179983.0
687,2023-04-15 17:49:04.765721,6179983.0
688,2023-04-15 17:49:06.121190,6179983.0
689,2023-04-15 17:49:06.817056,6179983.0
690,2023-04-15 17:49:10.579382,6179983.0
691,2023-04-15 17:49:11.727206,6179983.0
692,2023-04-15 17:49:14.316480,6179983.0
693,2023-04-15 17:49:16.945407,6179983.0
694,2023-04-15 17:49:18.033467,6179984.0
695,2023-04-15 17:49:18.783155,6179984.0
696,2023-04-15 17:49:21.119152,6179984.0
697,2023-04-15 17:49:24.380112,6179984.0
698,2023-04-15 17:49:31.313788,6179984.0
699,2023-04-15 17:49:35.307732,6179984.0
700,2023-04-15 17:49:41.584439,6179984.0
701,2023-04-15 17:49:42.718021,6179984.0
702,2023-04-15 17:49:43.649625,6179984.0
703,2023-04-15 17:49:44.556472,6179984.0
704,2023-04-15 17:49:45.301964,6179984.0
705,2023-04-15 17:49:47.230473,6179984.0
706,2023-04-15 17:49:47.955242,6179984.0
707,2023-04-15 17:49:48.667035,6179984.0
708,2023-04-15 17:49:49.196722,6179984.0
709,2023-04-15 17:49:49.864757,6179984.0
710,2023-04-15 17:49:50.992016,6179985.0
711,2023-04-15 17:49:51.857964,6179985.0
712,2023-04-15 17:49:53.195639,6179985.0
713,2023-04-15 17:49:53.946602,6179985.0
714,2023-04-15 17:49:55.165060,6179985.0
715,2023-04-15 17:49:55.856903,6179985.0
716,2023-04-15 17:49:57.073353,6179985.0
717,2023-04-15 17:49:59.693274,6179985.0
718,2023-04-15 17:50:00.967524,6179985.0
719,2023-04-15 17:50:01.922863,6179985.0
720,2023-04-15 17:50:02.813299,6179985.0
721,2023-04-15 17:50:06.755162,6179985.0
722,2023-04-15 17:50:07.918741,6179985.0
723,2023-04-15 17:50:10.331724,6179985.0
724,2023-04-15 17:50:13.149204,6179985.0
725,2023-04-15 17:50:13.736335,6179985.0
726,2023-04-15 17:50:14.797596,6179985.0
727,2023-04-15 17:50:23.425646,6179985.0
728,2023-04-15 17:50:31.160811,6179985.0
729,2023-04-15 17:50:32.076094,6179985.0
730,2023-04-15 17:50:34.094717,6179985.0
731,2023-04-15 17:50:34.562062,6179985.0
732,2023-04-15 17:50:35.815989,6179985.0
733,2023-04-15 17:50:36.300382,6179985.0
734,2023-04-15 17:51:02.398799,6179986.0
735,2023-04-15 17:51:03.586772,6179986.0
736,2023-04-15 17:51:04.537059,6179986.0
737,2023-04-15 17:51:05.260845,6179986.0
738,2023-04-15 17:51:05.957053,6179986.0
739,2023-04-15 17:51:06.665633,6179986.0
740,2023-04-15 17:51:07.174533,6179986.0
741,2023-04-15 17:51:08.454007,6179987.0
742,2023-04-15 17:51:08.922901,6179987.0
743,2023-04-15 17:51:10.391506,6179987.0
744,2023-04-15 17:51:12.713510,6179987.0
745,2023-04-15 17:51:13.169789,6179987.0
746,2023-04-15 17:51:13.914139,6179987.0
747,2023-04-15 17:51:14.615367,6179987.0
748,2023-04-15 17:51:15.291008,6179987.0
749,2023-04-15 17:51:15.720695,6179987.0
750,2023-04-15 17:51:17.411469,6179987.0
751,2023-04-15 17:51:20.192362,6179987.0
752,2023-04-15 17:51:21.608875,6179987.0
753,2023-04-15 17:51:22.161714,6179987.0
754,2023-04-15 17:51:22.606143,6179987.0
755,2023-04-15 17:51:24.739329,6179987.0
756,2023-04-15 17:51:25.505514,6179987.0
757,2023-04-15 17:51:27.967471,6179987.0
758,2023-04-15 17:51:29.186258,6179987.0
759,2023-04-15 17:51:30.917047,6179987.0
760,2023-04-15 17:51:33.735054,6179988.0
761,2023-04-15 17:51:34.398385,6179988.0
762,2023-04-15 17:51:36.826970,6179988.0
763,2023-04-15 17:51:37.510911,6179988.0
764,2023-04-15 17:51:38.952159,6179988.0
765,2023-04-15 17:51:40.179498,6179988.0
766,2023-04-15 17:51:41.291424,6179988.0
767,2023-04-15 17:51:42.698934,6179989.0
768,2023-04-15 17:51:43.156691,6179989.0
769,2023-04-15 17:51:44.072601,6179989.0
770,2023-04-15 17:51:45.694736,6179989.0
771,2023-04-15 17:51:46.977290,6179989.0
772,2023-04-15 17:51:50.251286,6179989.0
773,2023-04-15 17:51:52.066844,6179989.0
774,2023-04-15 17:51:53.229362,6179989.0
775,2023-04-15 17:51:57.682190,6179989.0
776,2023-04-15 17:51:58.525587,6179990.0
777,2023-04-15 17:51:59.425164,6179990.0
778,2023-04-15 17:52:05.100309,6179991.0
779,2023-04-15 17:52:05.547334,6179991.0
780,2023-04-15 17:52:07.305573,6179991.0
781,2023-04-15 17:52:08.435848,6179991.0
782,2023-04-15 17:52:10.052317,6179991.0
783,2023-04-15 17:52:10.723695,6179991.0
784,2023-04-15 17:52:11.409152,6179991.0
785,2023-04-15 17:52:12.189069,6179991.0
786,2023-04-15 17:52:12.659435,6179991.0
787,2023-04-15 17:52:13.390156,6179991.0
788,2023-04-15 17:52:14.246757,6179991.0
789,2023-04-15 17:52:14.701388,6179991.0
790,2023-04-15 17:52:15.399655,6179991.0
791,2023-04-15 17:52:16.276003,6179991.0
792,2023-04-15 17:52:16.710337,6179991.0
793,2023-04-15 17:52:18.692910,6179991.0
794,2023-04-15 17:52:19.604782,6179991.0
795,2023-04-15 17:52:20.425242,6179991.0
796,2023-04-15 17:52:21.194554,6179991.0
797,2023-04-15 17:52:27.344445,6179991.0
798,2023-04-15 17:52:30.735796,6179991.0
799,2023-04-15 17:52:32.046564,6179991.0
800,2023-04-15 17:52:32.766751,6179991.0
801,2023-04-15 17:52:34.402930,6179991.0
802,2023-04-15 17:52:44.170486,6179991.0
803,2023-04-15 17:52:47.149398,6179991.0
804,2023-04-15 17:52:48.319212,6179991.0
805,2023-04-15 17:52:53.135178,6179991.0
806,2023-04-15 17:52:53.905827,6179991.0
807,2023-04-15 17:52:54.648897,6179991.0
808,2023-04-15 17:52:56.781510,6179991.0
809,2023-04-15 17:52:57.927390,6179991.0
810,2023-04-15 17:53:07.874425,6179991.0
811,2023-04-15 17:53:08.628662,6179991.0
812,2023-04-15 17:53:09.366197,6179991.0
813,2023-04-15 17:53:10.067736,6179991.0
814,2023-04-15 17:53:10.833617,6179991.0
815,2023-04-15 17:53:11.585182,6179991.0
816,2023-04-15 17:53:12.335664,6179991.0
817,2023-04-15 17:53:13.206081,6179991.0
818,2023-04-15 17:53:14.072346,6179991.0
819,2023-04-15 17:53:14.940545,6179991.0
820,2023-04-15 17:53:15.638486,6179991.0
821,2023-04-15 17:53:16.321866,6179991.0
822,2023-04-15 17:53:16.738480,6179991.0
823,2023-04-15 17:53:17.155280,6179991.0
824,2023-04-15 17:53:17.895461,6179991.0
825,2023-04-15 17:53:19.060585,6179991.0
826,2023-04-15 17:53:19.743604,6179991.0
827,2023-04-15 17:53:20.190442,6179991.0
828,2023-04-15 17:53:20.723742,6179991.0
829,2023-04-15 17:53:21.572335,6179991.0
830,2023-04-15 17:53:22.150751,6179991.0
831,2023-04-15 17:53:22.605819,6179991.0
832,2023-04-15 17:53:23.082656,6179991.0
833,2023-04-15 17:53:24.119502,6179992.0
834,2023-04-15 17:53:24.559893,6179992.0
835,2023-04-15 17:53:25.016430,6179992.0
836,2023-04-15 17:53:25.769395,6179992.0
837,2023-04-15 17:53:27.402235,6179992.0
838,2023-04-15 17:53:28.100965,6179992.0
839,2023-04-15 17:53:28.571688,6179992.0
840,2023-04-15 17:53:29.143291,6179992.0
841,2023-04-15 17:53:29.865279,6179992.0
842,2023-04-15 17:53:34.663999,6179992.0
843,2023-04-15 17:53:35.430273,6179992.0
844,2023-04-15 17:53:36.132202,6179992.0
845,2023-04-15 17:53:37.013388,6179992.0
846,2023-04-15 17:53:37.471095,6179992.0
847,2023-04-15 17:53:40.817267,6179992.0
848,2023-04-15 17:53:42.937586,6179992.0
849,2023-04-15 17:53:50.451636,6179992.0
850,2023-04-15 17:53:50.876869,6179992.0
851,2023-04-15 17:53:51.813810,6179992.0
852,2023-04-15 17:53:52.547203,6179992.0
853,2023-04-15 17:53:54.345715,6179992.0
854,2023-04-15 17:53:58.751701,6179992.0
855,2023-04-15 17:53:59.221611,6179992.0
856,2023-04-15 17:54:00.098996,6179992.0
857,2023-04-15 17:54:03.527452,6179992.0
858,2023-04-15 17:54:05.961822,6179992.0
859,2023-04-15 17:54:11.336218,6179992.0
860,2023-04-15 17:54:20.953090,6179992.0
861,2023-04-15 17:54:22.295437,6179992.0
862,2023-04-15 17:54:22.719125,6179992.0
863,2023-04-15 17:54:23.882066,6179992.0
864,2023-04-15 17:54:24.309982,6179992.0
865,2023-04-15 17:54:25.163978,6179992.0
866,2023-04-15 17:54:27.348559,6179992.0
867,2023-04-15 17:54:29.033378,6179992.0
868,2023-04-15 17:54:30.335127,6179992.0
869,2023-04-15 17:54:31.966033,6179992.0
870,2023-04-15 17:54:38.010561,6179992.0
871,2023-04-15 17:54:42.360197,6179993.0
872,2023-04-15 17:54:43.777451,6179993.0
873,2023-04-15 17:54:46.498857,6179994.0
874,2023-04-15 17:54:48.407656,6179994.0
875,2023-04-15 17:54:52.791366,6179994.0
876,2023-04-15 17:54:55.117376,6179994.0
877,2023-04-15 17:54:55.561109,6179994.0
878,2023-04-15 17:54:57.641694,6179994.0
879,2023-04-15 17:54:58.801859,6179994.0
880,2023-04-15 17:54:59.515057,6179994.0
881,2023-04-15 17:55:00.192217,6179994.0
882,2023-04-15 17:55:00.968140,6179994.0
883,2023-04-15 17:55:02.013475,6179994.0
884,2023-04-15 17:55:02.747617,6179994.0
885,2023-04-15 17:55:04.513531,6179994.0
886,2023-04-15 17:55:04.956240,6179994.0
887,2023-04-15 17:55:06.270793,6179995.0
888,2023-04-15 17:55:06.951849,6179995.0
889,2023-04-15 17:55:07.918949,6179995.0
890,2023-04-15 17:55:08.627250,6179995.0
891,2023-04-15 17:55:10.089030,6179995.0
892,2023-04-15 17:55:11.133761,6179995.0
893,2023-04-15 17:55:11.946524,6179995.0
894,2023-04-15 17:55:12.679281,6179995.0
895,2023-04-15 17:55:13.643504,6179995.0
896,2023-04-15 17:55:18.205518,6179995.0
897,2023-04-15 17:55:26.858111,6179995.0
898,2023-04-15 17:55:27.792807,6179995.0
899,2023-04-15 17:55:28.245564,6179995.0
900,2023-04-15 17:55:28.750323,6179995.0
901,2023-04-15 17:55:29.264631,6179995.0
902,2023-04-15 17:55:30.378246,6179995.0
903,2023-04-15 17:55:30.893818,6179995.0
904,2023-04-15 17:55:31.367112,6179995.0
905,2023-04-15 17:55:32.185364,6179995.0
906,2023-04-15 17:55:32.956719,6179995.0
907,2023-04-15 17:55:34.328725,6179995.0
908,2023-04-15 17:55:38.856930,6179995.0
909,2023-04-15 17:55:39.327732,6179995.0
910,2023-04-15 17:55:40.618636,6179995.0
911,2023-04-15 17:55:41.063114,6179995.0
912,2023-04-15 17:55:41.894806,6179995.0
913,2023-04-15 17:55:43.512418,6179995.0
914,2023-04-15 17:55:43.975377,6179995.0
915,2023-04-15 17:55:49.138398,6179994.0
916,2023-04-15 17:56:19.144243,6179994.0
917,2023-04-15 17:56:19.635130,6179994.0
918,2023-04-15 17:56:22.840034,6179994.0
919,2023-04-15 17:56:26.215644,6179994.0
920,2023-04-15 17:56:30.314381,6179994.0
921,2023-04-15 17:56:33.258473,6179994.0
922,2023-04-15 17:56:35.392857,6179994.0
923,2023-04-15 17:56:38.172855,6179993.0
924,2023-04-15 17:56:39.366443,6179993.0
925,2023-04-15 17:56:40.282331,6179993.0
926,2023-04-15 17:56:40.715959,6179993.0
927,2023-04-15 17:56:41.184486,6179993.0
928,2023-04-15 17:56:43.999867,6179993.0
929,2023-04-15 17:56:45.287770,6179993.0
930,2023-04-15 17:56:46.970684,6179993.0
931,2023-04-15 17:56:47.856843,6179993.0
932,2023-04-15 17:56:52.870903,6179993.0
933,2023-04-15 17:56:54.800615,6179993.0
934,2023-04-15 17:56:55.495729,6179993.0
935,2023-04-15 17:56:57.754942,6179993.0
936,2023-04-15 17:57:01.705019,6179993.0
937,2023-04-15 17:57:03.569018,6179993.0
938,2023-04-15 17:57:08.643352,6179993.0
939,2023-04-15 17:57:10.875235,6179993.0
940,2023-04-15 17:57:13.630450,6179993.0
941,2023-04-15 17:57:15.361850,6179993.0
942,2023-04-15 17:57:17.277384,6179993.0
943,2023-04-15 17:57:29.555607,6179993.0
944,2023-04-15 17:57:32.073292,6179993.0
945,2023-04-15 17:57:39.656274,6179993.0
946,2023-04-16 22:46:02.416986,6180983.0
947,2023-04-16 22:46:05.192330,6180983.0
948,2023-04-16 22:46:07.379221,6180983.0
949,2023-04-16 22:46:09.358928,6180983.0
950,2023-04-16 22:46:12.122956,6180983.0
951,2023-04-16 22:46:13.462295,6180983.0
952,2023-04-16 22:46:16.037585,6180983.0
953,2023-04-16 22:46:21.241013,6180983.0
954,2023-04-16 22:46:22.228399,6180983.0
955,2023-04-16 22:46:25.473221,6180983.0
956,2023-04-16 22:46:27.058845,6180983.0
957,2023-04-16 22:46:30.950362,6180983.0
958,2023-04-16 22:46:32.192908,6180983.0
959,2023-04-16 22:46:32.707923,6180983.0
960,2023-04-16 22:46:33.327984,6180983.0
961,2023-04-16 22:46:34.441855,6180983.0
962,2023-04-16 22:46:38.896989,6180983.0
963,2023-04-16 22:46:43.500185,6180983.0
964,2023-04-16 22:46:46.771408,6180983.0
965,2023-04-16 22:46:47.247569,6180983.0
966,2023-04-16 22:46:49.960037,6180983.0
967,2023-04-16 22:46:51.301628,6180983.0
968,2023-04-16 22:46:51.789261,6180983.0
969,2023-04-16 22:46:52.257395,6180983.0
970,2023-04-16 22:46:52.763767,6180983.0
971,2023-04-16 22:46:54.186820,6180983.0
972,2023-04-16 22:46:55.652068,6180982.0
973,2023-04-16 22:46:56.613497,6180982.0
974,2023-04-16 22:46:57.527326,6180982.0
975,2023-04-16 22:47:00.306888,6180982.0
976,2023-04-16 22:47:03.197662,6180982.0
977,2023-04-16 22:47:03.655762,6180982.0
978,2023-04-16 22:47:04.582086,6180982.0
979,2023-04-16 22:47:06.742822,6180982.0
980,2023-04-16 22:47:07.603485,6180982.0
981,2023-04-16 22:47:09.547856,6180982.0
982,2023-04-16 22:47:10.170124,6180982.0
983,2023-04-16 22:47:12.671293,6180982.0
984,2023-04-16 22:47:14.696223,6180982.0
985,2023-04-16 22:47:15.331044,6180982.0
986,2023-04-16 22:47:20.454278,6180982.0
987,2023-04-16 22:47:24.360914,6180982.0
988,2023-04-16 22:47:25.133373,6180982.0
989,2023-04-16 22:47:25.618943,6180982.0
990,2023-04-16 22:47:28.404569,6180982.0
991,2023-04-16 22:47:30.020029,6180982.0
992,2023-04-16 22:47:36.216380,6180982.0
993,2023-04-16 22:47:43.229692,6180982.0
994,2023-04-16 22:47:44.692728,6180982.0
995,2023-04-16 22:47:47.821357,6180982.0
996,2023-04-16 22:47:50.266928,6180982.0
997,2023-04-16 22:47:51.978632,6180982.0
998,2023-04-16 22:47:53.845196,6180982.0
999,2023-04-16 22:47:54.781583,6180981.0
1000,2023-04-16 22:47:55.261518,6180981.0
1001,2023-04-16 22:47:56.422417,6180981.0
1002,2023-04-16 22:47:56.958703,6180981.0
1003,2023-04-16 22:47:58.985267,6180981.0
1004,2023-04-16 22:47:59.448658,6180981.0
1005,2023-04-16 22:48:01.207968,6180981.0
1006,2023-04-16 22:48:01.793423,6180981.0
1007,2023-04-16 22:48:02.544224,6180981.0
1008,2023-04-16 22:48:04.225264,6180981.0
1009,2023-04-16 22:48:05.308697,6180981.0
1010,2023-04-16 22:48:06.050758,6180981.0
1011,2023-04-16 22:48:06.567075,6180981.0
1012,2023-04-16 22:48:07.029749,6180981.0
1013,2023-04-16 22:48:10.946612,6180981.0
1014,2023-04-16 22:48:11.456084,6180981.0
1015,2023-04-16 22:48:14.017474,6180981.0
1016,2023-04-16 22:48:14.474767,6180981.0
1017,2023-04-16 22:48:15.382728,6180981.0
1018,2023-04-16 22:48:15.844307,6180981.0
1019,2023-04-16 22:48:17.596093,6180981.0
1020,2023-04-16 22:48:18.712830,6180981.0
1021,2023-04-16 22:48:22.028709,6180981.0
1022,2023-04-16 22:48:27.900828,6180981.0
1023,2023-04-16 22:48:28.794979,6180981.0
1024,2023-04-16 22:48:31.139651,6180981.0
1025,2023-04-16 22:48:33.811947,6180981.0
1026,2023-04-16 22:48:34.776576,6180981.0
1027,2023-04-16 22:48:37.531107,6180981.0
1028,2023-04-16 22:48:39.629782,6180981.0
1029,2023-04-16 22:48:40.462564,6180981.0
1030,2023-04-16 22:48:41.387646,6180981.0
1031,2023-04-16 22:48:43.387154,6180981.0
1032,2023-04-16 22:48:44.249476,6180981.0
1033,2023-04-16 22:48:45.920470,6180981.0
1034,2023-04-16 22:48:46.439585,6180981.0
1035,2023-04-16 22:48:48.653121,6180981.0
1036,2023-04-16 22:49:00.630200,6180981.0
1037,2023-04-16 22:49:01.199851,6180981.0
1038,2023-04-16 22:49:02.946021,6180981.0
1039,2023-04-16 22:49:03.404607,6180981.0
1040,2023-04-16 22:49:04.835355,6180981.0
1041,2023-04-16 22:49:05.253533,6180981.0
1042,2023-04-16 22:49:07.964276,6180981.0
1043,2023-04-16 22:49:10.413776,6180981.0
1044,2023-04-16 22:49:17.724677,6180981.0
1045,2023-04-16 22:49:18.668574,6180981.0
1046,2023-04-16 22:49:20.523133,6180981.0
1047,2023-04-16 22:49:21.146420,6180981.0
1048,2023-04-16 22:49:23.463581,6180981.0
1049,2023-04-16 22:49:25.505330,6180981.0
1050,2023-04-16 22:49:26.738256,6180981.0
1051,2023-04-16 22:49:28.422423,6180981.0
1052,2023-04-16 22:49:28.887733,6180981.0
1053,2023-04-16 22:49:29.968979,6180981.0
1054,2023-04-16 22:49:31.359472,6180981.0
1055,2023-04-16 22:49:31.826440,6180981.0
1056,2023-04-16 22:49:33.136241,6180981.0
1057,2023-04-16 22:49:33.978579,6180981.0
1058,2023-04-16 22:49:35.498663,6180981.0
1059,2023-04-16 22:49:38.751704,6180981.0
1060,2023-04-16 22:49:39.311893,6180981.0
1061,2023-04-16 22:49:39.794744,6180981.0
1062,2023-04-16 22:49:43.760329,6180981.0
1063,2023-04-16 22:49:45.369912,6180981.0
1064,2023-04-16 22:49:46.408751,6180981.0
1065,2023-04-16 22:49:48.168129,6180981.0
1066,2023-04-16 22:49:51.174236,6180981.0
1067,2023-04-16 22:49:52.246003,6180981.0
1068,2023-04-16 22:49:52.704899,6180981.0
1069,2023-04-16 22:50:01.113576,6180981.0
1070,2023-04-16 22:50:01.619348,6180981.0
1071,2023-04-16 22:50:02.428838,6180981.0
1072,2023-04-16 22:50:06.069396,6180980.0
1073,2023-04-16 22:50:07.198259,6180980.0
1074,2023-04-16 22:50:09.644693,6180980.0
1075,2023-04-16 22:50:10.558598,6180980.0
1076,2023-04-16 22:50:11.414849,6180980.0
1077,2023-04-16 22:50:12.802579,6180980.0
1078,2023-04-16 22:50:15.113007,6180980.0
1079,2023-04-16 22:50:16.806381,6180980.0
1080,2023-04-16 22:50:17.705325,6180980.0
1081,2023-04-16 22:50:20.241380,6180980.0
1082,2023-04-16 22:50:21.988631,6180980.0
1083,2023-04-16 22:50:23.453504,6180980.0
1084,2023-04-16 22:50:24.900761,6180980.0
1085,2023-04-16 22:50:25.389946,6180980.0
1086,2023-04-16 22:50:27.588996,6180979.0
1087,2023-04-16 22:50:35.153257,6180979.0
1088,2023-04-16 22:50:37.183103,6180979.0
1089,2023-04-16 22:50:37.759390,6180979.0
1090,2023-04-16 22:50:38.655456,6180979.0
1091,2023-04-16 22:50:43.664134,6180979.0
1092,2023-04-16 22:50:45.040334,6180979.0
1093,2023-04-16 22:50:50.272793,6180979.0
1094,2023-04-16 22:50:52.318308,6180979.0
1095,2023-04-16 22:50:53.280135,6180979.0
1096,2023-04-16 22:50:54.425766,6180979.0
1097,2023-04-16 22:51:03.089979,6180980.0
1098,2023-04-16 22:51:05.004996,6180980.0
1099,2023-04-16 22:51:08.687949,6180980.0
1100,2023-04-16 22:51:12.022177,6180980.0
1101,2023-04-16 22:51:13.753050,6180980.0
1102,2023-04-16 22:51:19.884475,6180980.0
1103,2023-04-16 22:51:22.510325,6180980.0
1104,2023-04-16 22:51:24.734630,6180980.0
1105,2023-04-16 22:51:27.107898,6180980.0
1106,2023-04-16 22:51:29.258002,6180980.0
1107,2023-04-16 22:51:30.620293,6180980.0
1108,2023-04-16 22:51:33.417429,6180980.0
1109,2023-04-16 22:51:35.812204,6180980.0
1110,2023-04-16 22:51:36.904085,6180980.0
1111,2023-04-16 22:51:37.484853,6180980.0
1112,2023-04-16 22:51:37.940182,6180980.0
1113,2023-04-16 22:51:39.244936,6180980.0
1114,2023-04-16 22:51:39.942304,6180980.0
1115,2023-04-16 22:51:44.778110,6180981.0
1116,2023-04-16 22:51:45.330217,6180981.0
1117,2023-04-16 22:51:49.540785,6180981.0
1118,2023-04-16 22:51:50.010154,6180981.0
1119,2023-04-16 22:51:52.600742,6180981.0
1120,2023-04-16 22:51:53.916704,6180981.0
1121,2023-04-16 22:51:55.733196,6180980.0
1122,2023-04-16 22:51:58.111287,6180980.0
1123,2023-04-16 22:52:01.781453,6180980.0
1124,2023-04-16 22:52:02.796922,6180980.0
1125,2023-04-16 22:52:04.647850,6180980.0
1126,2023-04-16 22:52:11.362626,6180980.0
1127,2023-04-16 22:52:17.350535,6180980.0
1128,2023-04-16 22:52:17.848269,6180980.0
1129,2023-04-16 22:52:18.907005,6180980.0
1130,2023-04-16 22:52:21.864229,6180980.0
1131,2023-04-16 22:52:24.391801,6180980.0
1132,2023-04-16 22:52:24.978779,6180980.0
1133,2023-04-16 22:52:26.648699,6180980.0
1134,2023-04-16 22:52:27.690812,6180980.0
1135,2023-04-16 22:52:28.464236,6180980.0
1136,2023-04-16 22:52:28.925387,6180980.0
1137,2023-04-16 22:52:30.260106,6180980.0
1138,2023-04-16 22:52:34.784622,6180980.0
1139,2023-04-16 22:52:39.058245,6180981.0
1140,2023-04-16 22:52:41.873716,6180981.0
1141,2023-04-16 22:52:43.387616,6180981.0
1142,2023-04-16 22:52:47.018586,6180981.0
1143,2023-04-16 22:52:47.554605,6180981.0
1144,2023-04-16 22:52:49.833388,6180980.0
1145,2023-04-16 22:52:50.578501,6180980.0
1146,2023-04-16 22:52:52.715683,6180980.0
1147,2023-04-16 22:52:53.173623,6180980.0
1148,2023-04-16 22:52:53.813791,6180980.0
1149,2023-04-16 22:52:54.289408,6180980.0
1150,2023-04-16 22:52:54.786361,6180980.0
1151,2023-04-16 22:52:55.257605,6180980.0
1152,2023-04-16 22:52:56.210016,6180980.0
1153,2023-04-16 22:52:57.053547,6180980.0
1154,2023-04-16 22:52:58.822493,6180980.0
1155,2023-04-16 22:52:59.673631,6180980.0
1156,2023-04-16 22:53:00.163399,6180980.0
1157,2023-04-16 22:53:00.646555,6180980.0
